# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-fatal -Wno-BLKANDNBLK --trace-fst --timing --build --main --exe --top-module co_sim_accum_20lsb_input_to_mulltiplier_dsp19x2 -I../../../../.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Jira_Testcase/EDA-2500/accum_20lsb_input_to_mulltiplier_dsp19x2/results_dir/.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Jira_Testcase/EDA-2500/accum_20lsb_input_to_mulltiplier_dsp19x2/results_dir/.././sim/co_sim_tb -y ../../../../.././rtl +libext+.v +libext+.sv +1800-2012ext+.v +1800-2012ext+.sv /nfs_scratch/scratch/CompilerValidation/abdul_hameed/Jira_Testcase/EDA-2500/accum_20lsb_input_to_mulltiplier_dsp19x2/results_dir/.././sim/co_sim_tb/co_sim_accum_20lsb_input_to_mulltiplier_dsp19x2.v /nfs_scratch/scratch/CompilerValidation/abdul_hameed/Jira_Testcase/EDA-2500/accum_20lsb_input_to_mulltiplier_dsp19x2/results_dir/accum_20lsb_input_to_mulltiplier_dsp19x2/run_1/synth_1_1/synthesis/accum_20lsb_input_to_mulltiplier_dsp19x2_post_synth.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT1.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFNRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CLK_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_INTF_JTAG.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP38.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT3.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_TEMPERATURE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT6.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/BOOT_CLOCK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES_CLK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CARRY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT4.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/PLL.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP19X2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT5.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF_DS.v"
S     15046 27469666  1707974100   446078541  1707973027           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v"
S     51902 27470011  1707974099   729750872  1707973024           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v"
S      5903 27467212  1707974099   719888166  1707973024           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v"
S     62327 27470296  1707974100   927282181  1707973210           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_15_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v"
S      5373    40163  1707911683   482737429  1707911683   482737429 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Jira_Testcase/EDA-2500/accum_20lsb_input_to_mulltiplier_dsp19x2/results_dir/.././sim/co_sim_tb/co_sim_accum_20lsb_input_to_mulltiplier_dsp19x2.v"
S      3888 109942392  1707997766   291881651  1707997766   291881651 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Jira_Testcase/EDA-2500/accum_20lsb_input_to_mulltiplier_dsp19x2/results_dir/accum_20lsb_input_to_mulltiplier_dsp19x2/run_1/synth_1_1/synthesis/accum_20lsb_input_to_mulltiplier_dsp19x2_post_synth.v"
T      7127 109943896  1707997766   644101107  1707997766   644101107 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2.cpp"
T      3360 109943895  1707997766   641056305  1707997766   641056305 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2.h"
T      2239 109942647  1707997766   680256830  1707997766   680256830 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2.mk"
T      1971 109942524  1707997766   634939045  1707997766   634939045 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2__Syms.cpp"
T      1841 109942525  1707997766   638197282  1707997766   638197282 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2__Syms.h"
T     11445 109942806  1707997766   672393538  1707997766   672393538 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2__Trace__0.cpp"
T     21850 109942805  1707997766   669397346  1707997766   669397346 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2__Trace__0__Slow.cpp"
T      8385 109942804  1707997766   647100930  1707997766   647100930 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2___024root.h"
T      2742 109943710  1707997766   660718308  1707997766   660718308 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2___024root__DepSet_h25fcb517__0.cpp"
T      1903 109943898  1707997766   653568793  1707997766   653568793 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2___024root__DepSet_h25fcb517__0__Slow.cpp"
T    137542 109943900  1707997766   665571719  1707997766   665571719 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2___024root__DepSet_hebdcacce__0.cpp"
T     59066 109943899  1707997766   657139081  1707997766   657139081 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2___024root__DepSet_hebdcacce__0__Slow.cpp"
T      1252 109943897  1707997766   650201046  1707997766   650201046 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2___024root__Slow.cpp"
T      1123 109943711  1707997766   675816041  1707997766   675816041 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2__main.cpp"
T      7501 109942648  1707997766   682917505  1707997766   682917505 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2__ver.d"
T         0        0  1707997766   721534156  1707997766   721534156 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2__verFiles.dat"
T      2200 109944020  1707997766   678200982  1707997766   678200982 "obj_dir/Vco_sim_accum_20lsb_input_to_mulltiplier_dsp19x2_classes.mk"
