# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-fatal -Wno-BLKANDNBLK --trace-fst -DPNR=1 --timing -sc --top-module co_sim_adder_verilator -I../../../../.././rtl -I/nfs_home/iparapid/fahmad/Downloads/Compiler_validation_26_oct/Compiler_Validation/RTL_testcases/verilator_tests/adder_verilator/results_dir/.././rtl -I/nfs_home/iparapid/fahmad/Downloads/Compiler_validation_26_oct/Compiler_Validation/RTL_testcases/verilator_tests/adder_verilator/results_dir/.././sim/co_sim_tb -y ../../../../.././rtl -y /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX +libext+.v +libext+.sv --exe /nfs_home/iparapid/fahmad/Downloads/Compiler_validation_26_oct/Compiler_Validation/RTL_testcases/verilator_tests/adder_verilator/results_dir/.././sim/co_sim_tb/tb_adder_verilator.cpp /nfs_home/iparapid/fahmad/Downloads/Compiler_validation_26_oct/Compiler_Validation/RTL_testcases/verilator_tests/adder_verilator/results_dir/.././sim/co_sim_tb/co_sim_adder_verilator.v /nfs_home/iparapid/fahmad/Downloads/Compiler_validation_26_oct/Compiler_Validation/RTL_testcases/verilator_tests/adder_verilator/results_dir/adder_verilator/run_1/synth_1_1/impl_1_1/routing/adder_verilator_post_route.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/cells_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/dsp_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/TDP18K_FIFO.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/ufifo_ctl.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/sram1024x18.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/DSP38/DSP38.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/TDP_RAM36K/TDP_RAM36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/FIFO/FIFO18K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/FIFO/FIFO36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/FIFO/FIFO.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/LUT/LUT.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX_CONFIG/GEARBOX_CONFIG_PKG.sv -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/io_cells_primitives.sv -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/io_cells_sims.sv -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX/gbox_top.sv -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX/delay_line_tap64.sv -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX/phase_sel.sv -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX/gbox_bslip.sv -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/primitives.v"
S      6041 23123976  1698296861   528607490  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX/rs_async_fifo_afe.v"
S      3331 23122265  1698296861   511798376  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX/rs_sync_fifo_afe.sv"
S      1031 23123972  1698296861   490172730  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX/sync_flop.sv"
S      2124 23123984  1698296861   594126967  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/IO_MODELS/GBX_CONFIG/GEARBOX_CONFIG_PKG.sv"
S     16349 23123757  1698296861   400446275  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/io_cells_primitives.sv"
S     33743 23123985  1698296861   604145555  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/IO/io_cells_sims.sv"
S      1145 23123250  1698296861   655112349  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/LUT/LUT.v"
S      3084 23122045  1698296861   325638470  1698296014           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/RS_PRIMITIVES/TDP_RAM36K/TDP_RAM36K.v"
S      9995 23123895  1698296861   307471922  1698296007           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/TDP18K_FIFO.v"
S     73084 23123991  1698296861   675784522  1698296007           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v"
S      1620 23122258  1698296861   301494069  1698296007           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/cells_sim.v"
S     27529 23122041  1698296861   262443031  1698296007           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/dsp_sim.v"
S      5903 23123756  1698296861   249850373  1698296007           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v"
S     10068 23123133  1698296861   754310396  1698293803           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/primitives.v"
S     62327 23123994  1698296861   731755023  1698296213           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v"
S      4079 23123254  1698296861   687296875  1698296007           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/sram1024x18.v"
S     18469 23122043  1698296861   284784969  1698296007           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/10_26_2023_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/ufifo_ctl.v"
S      1575 10326023  1698296465   235650873  1698296465   235650873 "/nfs_home/iparapid/fahmad/Downloads/Compiler_validation_26_oct/Compiler_Validation/RTL_testcases/verilator_tests/adder_verilator/results_dir/.././sim/co_sim_tb/co_sim_adder_verilator.v"
S     19095 13882130  1698298103   368340041  1698298102   586655206 "/nfs_home/iparapid/fahmad/Downloads/Compiler_validation_26_oct/Compiler_Validation/RTL_testcases/verilator_tests/adder_verilator/results_dir/adder_verilator/run_1/synth_1_1/impl_1_1/routing/adder_verilator_post_route.v"
T      6042 13881634  1698298103   689318436  1698298103   689318436 "obj_dir/Vco_sim_adder_verilator.cpp"
T      2417 13881633  1698298103   686234246  1698298103   686234246 "obj_dir/Vco_sim_adder_verilator.h"
T      2526 13881636  1698298103   721770315  1698298103   721770315 "obj_dir/Vco_sim_adder_verilator.mk"
T      1557 13880443  1698298103   681228304  1698298103   681228304 "obj_dir/Vco_sim_adder_verilator__Syms.cpp"
T      1621 13882137  1698298103   684086767  1698298103   684086767 "obj_dir/Vco_sim_adder_verilator__Syms.h"
T     14335 13880447  1698298103   715783522  1698298103   715783522 "obj_dir/Vco_sim_adder_verilator__Trace__0.cpp"
T     46556 13880446  1698298103   712702964  1698298103   712702964 "obj_dir/Vco_sim_adder_verilator__Trace__0__Slow.cpp"
T      2170 13881362  1698298103   692518003  1698298103   692518003 "obj_dir/Vco_sim_adder_verilator___024root.h"
T     24204 13881364  1698298103   708459410  1698298103   708459410 "obj_dir/Vco_sim_adder_verilator___024root__DepSet_haef8bb54__0.cpp"
T      7581 13880444  1698298103   701877011  1698298103   701877011 "obj_dir/Vco_sim_adder_verilator___024root__DepSet_haef8bb54__0__Slow.cpp"
T      1623 13880445  1698298103   705123512  1698298103   705123512 "obj_dir/Vco_sim_adder_verilator___024root__DepSet_hb100fd0f__0.cpp"
T      1982 13881302  1698298103   698696440  1698298103   698696440 "obj_dir/Vco_sim_adder_verilator___024root__DepSet_hb100fd0f__0__Slow.cpp"
T       931 13881363  1698298103   695280085  1698298103   695280085 "obj_dir/Vco_sim_adder_verilator___024root__Slow.cpp"
T      6493 13881637  1698298103   724605590  1698298103   724605590 "obj_dir/Vco_sim_adder_verilator__ver.d"
T         0        0  1698298103   770688247  1698298103   770688247 "obj_dir/Vco_sim_adder_verilator__verFiles.dat"
T      1892 13881635  1698298103   718728309  1698298103   718728309 "obj_dir/Vco_sim_adder_verilator_classes.mk"
