********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[INF:CM0023] Creating log file "/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/eh2_swerv/run_1/synth_1_1/analysis/slpp_all/surelog.log".
[WRN:PP0103] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_bp_ctl.sv:1863: Undefining an unknown macro "TAG".
[NTE:PP0105] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_btb_mem.sv:55:1: Multiply defined macro "RV_TAG",
             /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_bp_ctl.sv:120:9: previous definition.
[WRN:PP0113] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_btb_mem.sv:271:9: Unused macro argument "bank".
[WRN:PP0113] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_btb_mem.sv:271:9: Unused macro argument "depth".
[WRN:PP0113] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_btb_mem.sv:271:9: Unused macro argument "way".
[WRN:PP0113] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_btb_mem.sv:271:9: Unused macro argument "width".
[WRN:PP0103] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_btb_mem.sv:366: Undefining an unknown macro "TAG".
[INF:CP0300] Compilation...
[INF:CP0301] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_pkg.sv:4:1: Compile package "eh2_pkg".
[INF:CP0301] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_def.sv:4:1: Compile package "eh2_pkg".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_ic_mem.sv:85:1: Compile module "work@EH2_IC_DATA".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_ic_mem.sv:860:1: Compile module "work@EH2_IC_TAG".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/ahb_to_axi4.sv:23:1: Compile module "work@ahb_to_axi4".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/axi4_to_ahb.sv:24:1: Compile module "work@axi4_to_ahb".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/beh_lib.sv:1218:1: Compile module "work@clockhdr".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/dmi_jtag_to_core_sync.v:25:1: Compile module "work@dmi_jtag_to_core_sync".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/dmi_wrapper.v:24:1: Compile module "work@dmi_wrapper".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lib.sv:30:1: Compile module "work@eh2_btb_addr_hash".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lib.sv:65:1: Compile module "work@eh2_btb_ghr_hash".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lib.sv:1:1: Compile module "work@eh2_btb_tag_hash".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lib.sv:15:1: Compile module "work@eh2_btb_tag_hash_fold".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_pic_ctrl.sv:678:1: Compile module "work@eh2_cmp_and_mux".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_pic_ctrl.sv:703:1: Compile module "work@eh2_configurable_gw".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dbg.sv:24:1: Compile module "work@eh2_dbg".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec.sv:27:1: Compile module "work@eh2_dec".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_decode_ctl.sv:3193:1: Compile module "work@eh2_dec_cam".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_csr.sv:25:1: Compile module "work@eh2_dec_csr".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_decode_ctl.sv:3488:1: Compile module "work@eh2_dec_dec_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_decode_ctl.sv:17:1: Compile module "work@eh2_dec_decode_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_gpr_ctl.sv:16:1: Compile module "work@eh2_dec_gpr_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_ib_ctl.sv:16:1: Compile module "work@eh2_dec_ib_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_tlu_ctl.sv:2352:1: Compile module "work@eh2_dec_timer_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_tlu_ctl.sv:26:1: Compile module "work@eh2_dec_tlu_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_tlu_top.sv:26:1: Compile module "work@eh2_dec_tlu_top".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dec_trigger.sv:25:1: Compile module "work@eh2_dec_trigger".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_dma_ctrl.sv:24:1: Compile module "work@eh2_dma_ctrl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu.sv:17:1: Compile module "work@eh2_exu".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_alu_ctl.sv:17:1: Compile module "work@eh2_exu_alu_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_div_ctl.sv:1751:1: Compile module "work@eh2_exu_div_cls".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_div_ctl.sv:17:1: Compile module "work@eh2_exu_div_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_div_ctl.sv:141:1: Compile module "work@eh2_exu_div_existing_1bit_cheapshortq".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_div_ctl.sv:456:1: Compile module "work@eh2_exu_div_new_1bit_fullshortq".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_div_ctl.sv:721:1: Compile module "work@eh2_exu_div_new_2bit_fullshortq".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_div_ctl.sv:1002:1: Compile module "work@eh2_exu_div_new_3bit_fullshortq".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_div_ctl.sv:1339:1: Compile module "work@eh2_exu_div_new_4bit_fullshortq".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_exu_mul_ctl.sv:17:1: Compile module "work@eh2_exu_mul_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu.sv:22:1: Compile module "work@eh2_ifu".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_aln_ctl.sv:21:1: Compile module "work@eh2_ifu_aln_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_bp_ctl.sv:25:1: Compile module "work@eh2_ifu_bp_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_btb_mem.sv:21:1: Compile module "work@eh2_ifu_btb_mem".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_compress_ctl.sv:20:1: Compile module "work@eh2_ifu_compress_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_ic_mem.sv:20:1: Compile module "work@eh2_ifu_ic_mem".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_iccm_mem.sv:21:1: Compile module "work@eh2_ifu_iccm_mem".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_ifc_ctl.sv:23:1: Compile module "work@eh2_ifu_ifc_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_mem_ctl.sv:24:1: Compile module "work@eh2_ifu_mem_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_mem_ctl.sv:1546:1: Compile module "work@eh2_ifu_mem_ctl_thr".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_aln_ctl.sv:1146:1: Compile module "work@eh2_ifu_predecode_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_ifu_tb_memread.sv:18:1: Compile module "work@eh2_ifu_tb_memread".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu.sv:28:1: Compile module "work@eh2_lsu".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_addrcheck.sv:25:1: Compile module "work@eh2_lsu_addrcheck".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_amo.sv:25:1: Compile module "work@eh2_lsu_amo".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_bus_buffer.sv:26:1: Compile module "work@eh2_lsu_bus_buffer".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_bus_intf.sv:25:1: Compile module "work@eh2_lsu_bus_intf".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_clkdomain.sv:27:1: Compile module "work@eh2_lsu_clkdomain".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_dccm_ctl.sv:29:1: Compile module "work@eh2_lsu_dccm_ctl".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_dccm_mem.sv:42:1: Compile module "work@eh2_lsu_dccm_mem".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_ecc.sv:28:1: Compile module "work@eh2_lsu_ecc".
[INF:CP0303] /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/test4/Compiler_Validation/RTL_testcases/titan_benchmarks/Cores-SweRV-EH2/jira/rtl/eh2_lsu_lsc_ctl.sv:28:1: Compile module "work@eh2_lsu_lsc_ctl".
