# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-fatal -Wno-BLKANDNBLK --timing --trace-fst --main --top-module co_sim_dsp_multiplier_accum_with_add_neg -I../../../../.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/.././sim/co_sim_tb -y ../../../../.././rtl +libext+.v +libext+.sv +1800-2012ext+.v +1800-2012ext+.sv /nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/.././sim/co_sim_tb/co_sim_dsp_multiplier_accum_with_add_neg.v /nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/.././rtl/dsp_multiplier_accum_with_add_neg.v --binary /nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/dsp_multiplier_accum_with_add_neg/run_1/synth_1_1/synthesis/dsp_multiplier_accum_with_add_neg_post_synth.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES_CLK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT3.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/BOOT_CLOCK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/PLL.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP19X2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT1.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP38.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_TEMPERATURE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT4.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT5.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFNRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CLK_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT6.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_INTF_JTAG.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CARRY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v"
S     27977 28874398  1709615689   322196133  1709614351           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v"
S     15046 28874397  1709615689   293064214  1709614351           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v"
S     51902 28874753  1709615689    82831872  1709614349           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v"
S      5903 28874915  1709615690   406341370  1709614349           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v"
S     62327 28875045  1709615690   429801618  1709614612           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_05_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v"
S       668 144665148  1709638708   522542975  1709638708   522542975 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/.././rtl/dsp_multiplier_accum_with_add_neg.v"
S      4181 144666037  1709640108    60124761  1709640108    60124761 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/.././sim/co_sim_tb/co_sim_dsp_multiplier_accum_with_add_neg.v"
S    212840 142893701  1709641019    85931349  1709641019    85931349 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/5th-march/dsp_multiplier_accum_with_add_neg/results_dir/dsp_multiplier_accum_with_add_neg/run_1/synth_1_1/synthesis/dsp_multiplier_accum_with_add_neg_post_synth.v"
T     26546 142893712  1709641019   898193565  1709641019   898193565 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg.cpp"
T     16988 142893228  1709641019   894339444  1709641019   894339444 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg.h"
T      2197 142894087  1709641020    78827147  1709641020    78827147 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg.mk"
T      1840 142893955  1709641019   915119740  1709641019   915119740 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg_LUT3__Iz2.h"
T      1691 142893725  1709641019   971555407  1709641019   971555407 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg_LUT3__Iz2__DepSet_h022dbe45__0__Slow.cpp"
T      1101 142893724  1709641019   969009273  1709641019   969009273 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg_LUT3__Iz2__Slow.cpp"
T      2984 142886653  1709641019   912136679  1709641019   912136679 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg_LUT4__Iz1.h"
T      2963 142893851  1709641019   966235457  1709641019   966235457 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg_LUT4__Iz1__DepSet_h52bbc385__0__Slow.cpp"
T      1101 142893958  1709641019   962922745  1709641019   962922745 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg_LUT4__Iz1__Slow.cpp"
T     49897 142893227  1709641019   885846185  1709641019   885846185 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__Syms.cpp"
T     14772 142893704  1709641019   890210986  1709641019   890210986 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__Syms.h"
T       401 142893233  1709641020    51763929  1709641020    51763929 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__TraceDecls__0__Slow.cpp"
T    467130 142886655  1709641020    64794357  1709641020    64794357 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__Trace__0.cpp"
T   2688581 142893870  1709641020    46503205  1709641020    46503205 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__Trace__0__Slow.cpp"
T     11648 142893720  1709641019   918155042  1709641019   918155042 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024bmux__W1_S6.h"
T     12022 142893852  1709641019   978269668  1709641019   978269668 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024bmux__W1_S6__DepSet_h70af9fe0__0__Slow.cpp"
T      1164 142893726  1709641019   974434265  1709641019   974434265 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024bmux__W1_S6__Slow.cpp"
T    226102 142893714  1709641019   907844792  1709641019   907844792 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024root.h"
T      9734 142893723  1709641019   940823567  1709641019   940823567 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024root__DepSet_h90fff48d__0.cpp"
T      6579 142886654  1709641019   924849189  1709641019   924849189 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024root__DepSet_h90fff48d__0__Slow.cpp"
T    815718 142893957  1709641019   957691354  1709641019   957691354 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024root__DepSet_hf5f8a789__0.cpp"
T    470291 142893229  1709641019   934701000  1709641019   934701000 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024root__DepSet_hf5f8a789__0__Slow.cpp"
T      1143 142893956  1709641019   921242865  1709641019   921242865 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg___024root__Slow.cpp"
T      1109 142894080  1709641020    70608225  1709641020    70608225 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__main.cpp"
T       869 142893713  1709641019   901292004  1709641019   901292004 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__pch.h"
T      8304 142893234  1709641020    81649294  1709641020    81649294 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__ver.d"
T         0        0  1709641020   135008313  1709641020   135008313 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg__verFiles.dat"
T      2632 142892449  1709641020    75661940  1709641020    75661940 "obj_dir/Vco_sim_dsp_multiplier_accum_with_add_neg_classes.mk"
